sale_date,store_id,customer_id,product,quantity,price,total,status
2025-12-15,NW-081,cf856132-7991-45b2-b98f-f6cfb7d6e202,Extra Batch Product,2,298.06,596.12,Completed
2025-12-04,NW-062,33fa4984-072a-4cca-96cf-7c2b8d05ab1f,Extra Batch Product,5,462.61,2313.05,Completed
2025-11-24,NW-067,09be2e67-f11c-4373-99c1-36523b5f9613,Extra Batch Product,2,317.51,635.02,Completed
2025-12-01,NW-033,309ab745-066e-44f6-8078-7cd53830cfd6,Extra Batch Product,3,447.26,1341.78,Completed
2025-12-01,NW-092,f44f00ce-5390-4789-9bb1-3db96ff053a2,Extra Batch Product,1,162.94,162.94,Completed
2025-12-08,NW-048,6e0c22a7-21c2-47aa-a8eb-a3ff2f42cafa,Extra Batch Product,1,233.6,233.6,Completed
2025-11-27,NW-045,547e579d-2a78-4d1d-96f4-1f4f441db108,Extra Batch Product,1,472.04,472.04,Completed
2025-12-12,NW-100,0333cc7d-265c-46ae-972c-84a4a94b517c,Extra Batch Product,3,401.09,1203.27,Completed
2025-11-29,NW-007,41e52275-659b-426a-a8e7-7a6201e70222,Extra Batch Product,5,452.35,2261.75,Completed
2025-12-21,NW-058,f43645dd-82da-4dfa-bd4b-3a1a660d387e,Extra Batch Product,1,111.7,111.7,Completed
2025-12-05,NW-023,d997d4a5-05e6-4192-aae2-6b57f05bce57,Extra Batch Product,2,151.55,303.1,Completed
2025-11-23,NW-107,67170825-3ffe-4fd7-b0c4-4cd4ef506f8a,Extra Batch Product,5,397.4,1987.0,Completed
2025-12-08,NW-159,c3665805-f2ce-43e1-8d37-a4ddf54e8174,Extra Batch Product,2,427.19,854.38,Completed
2025-12-14,NW-077,4edf8b49-2481-4904-a6a5-182e201a006b,Extra Batch Product,5,203.48,1017.4,Completed
2025-11-23,NW-013,81e761fe-df3f-4734-8894-c1ad02b8ee3b,Extra Batch Product,3,492.47,1477.41,Completed
2025-12-13,NW-017,60f26811-a1a9-4e46-9c10-e6c2d3e8b003,Extra Batch Product,2,353.6,707.2,Completed
2025-12-18,NW-088,5f0c939f-8849-4192-81c3-380a04f1f060,Extra Batch Product,5,411.94,2059.7,Completed
2025-12-01,NW-070,c62a6eb2-8d78-4187-93e4-e5bec40adbc3,Extra Batch Product,3,404.41,1213.23,Completed
2025-12-11,NW-074,11992c98-0a2c-40ed-be2f-bd4f79c6b5fc,Extra Batch Product,1,485.2,485.2,Completed
2025-11-26,NW-063,d9b7d233-41f0-418f-a2a2-c39632ef530b,Extra Batch Product,4,353.05,1412.2,Completed
2025-12-06,NW-037,d40b007e-3a93-43a3-98d5-db65c4323e2e,Extra Batch Product,5,415.52,2077.6,Completed
2025-11-29,NW-148,0bc2e1d5-a3c7-48b6-a929-a776b97661be,Extra Batch Product,4,127.13,508.52,Completed
2025-11-22,NW-017,7b51007e-0a7e-48c6-abbf-e5af78ab2df4,Extra Batch Product,4,126.94,507.76,Completed
2025-12-05,NW-138,c58b5a90-f73b-421d-98e9-bae0ce5a669a,Extra Batch Product,1,123.17,123.17,Completed
2025-12-10,NW-120,aaa26152-6251-4ae1-9a42-af4b82747e96,Extra Batch Product,3,440.97,1322.91,Completed
2025-12-13,NW-014,a9e22c23-9df8-4c0b-a0e1-b2b360135db4,Extra Batch Product,5,278.38,1391.9,Completed
2025-12-13,NW-180,12fe365e-86c8-4807-8254-e88d4ba1832a,Extra Batch Product,5,253.44,1267.2,Completed
2025-12-06,NW-029,86d68a2a-c423-43f8-9313-21dd5f478f4e,Extra Batch Product,3,428.61,1285.83,Completed
2025-12-14,NW-111,e07be3d3-0533-4d3e-b588-7e8a2a98a845,Extra Batch Product,3,201.0,603.0,Completed
2025-12-11,NW-026,2e3adf71-96c2-4d92-a194-c83b5026ed4e,Extra Batch Product,2,209.45,418.9,Completed
2025-11-23,NW-029,5df698ed-801f-414f-b70e-61f0674dfd36,Extra Batch Product,4,270.47,1081.88,Completed
2025-11-30,NW-141,b10fc52a-66ff-40f5-bf31-8c56cd7bf6ac,Extra Batch Product,1,165.45,165.45,Completed
2025-12-06,NW-119,4a09dff9-ced3-4049-a327-bcd33419b9a8,Extra Batch Product,5,377.47,1887.3500000000001,Completed
2025-12-07,NW-116,3cf4655d-c0c7-49ba-9881-356a19a416bb,Extra Batch Product,2,409.13,818.26,Completed
2025-12-02,NW-084,91a6eaab-940a-4a8a-9e50-d96f3f2602dc,Extra Batch Product,3,209.3,627.9000000000001,Completed
2025-12-05,NW-081,779e3573-e231-431b-afca-d448ec1e8afd,Extra Batch Product,4,112.52,450.08,Completed
2025-11-25,NW-021,8aef4c54-0b07-41c6-8ad5-4bbbb2505dd3,Extra Batch Product,5,355.41,1777.0500000000002,Completed
2025-11-29,NW-006,a0f66c85-79e3-47d2-80dd-bf1ab6a2ed67,Extra Batch Product,3,209.69,629.0699999999999,Completed
2025-12-13,NW-131,c386946b-c52c-4d69-8553-fc89672dc6f2,Extra Batch Product,3,263.73,791.19,Completed
2025-12-06,NW-124,b923d40d-46b3-40c8-bfb9-622b6f198f3e,Extra Batch Product,2,185.24,370.48,Completed
2025-12-03,NW-064,e9d76c78-bc21-47be-acab-ad40e6f21932,Extra Batch Product,1,360.67,360.67,Completed
2025-12-15,NW-012,042b3fc6-22f3-43b9-a73f-78235739a949,Extra Batch Product,2,445.74,891.48,Completed
2025-12-15,NW-027,66f54275-fad5-478c-b25e-a173f235f64b,Extra Batch Product,4,174.21,696.84,Completed
2025-12-14,NW-145,641349dd-efac-4006-8e71-ce526fafa449,Extra Batch Product,5,410.64,2053.2,Completed
2025-12-20,NW-079,4ad1e7e1-e996-4744-a163-ae6954168d5c,Extra Batch Product,3,437.91,1313.73,Completed
2025-12-21,NW-131,51e02282-7a0d-4272-ae03-85cf7a4606b4,Extra Batch Product,5,152.5,762.5,Completed
2025-12-17,NW-024,a15add8c-7616-4ffa-9087-6877da908544,Extra Batch Product,4,487.0,1948.0,Completed
2025-12-03,NW-148,177c6036-f749-4200-8b2f-266725619ff3,Extra Batch Product,1,100.49,100.49,Completed
2025-12-05,NW-017,739da2e8-ce34-4999-9edb-265a49c0991e,Extra Batch Product,4,199.02,796.08,Completed
2025-12-03,NW-009,6ab6f115-92ce-47f7-92ce-74a21c76b778,Extra Batch Product,1,164.33,164.33,Completed
2025-11-24,NW-117,e7f3f2d8-b1f3-4ca0-8029-4d0e5de52160,Extra Batch Product,2,419.02,838.04,Completed
2025-12-11,NW-139,af1d938a-e5a1-4907-89fb-fb3f8cc56ca7,Extra Batch Product,5,159.83,799.1500000000001,Completed
2025-11-30,NW-021,ad2f6e3d-f0ad-4859-904d-5121e7912207,Extra Batch Product,2,372.18,744.36,Completed
2025-11-25,NW-082,9f520d50-058f-4efc-b621-e6b9f9d884c6,Extra Batch Product,3,377.99,1133.97,Completed
2025-12-16,NW-033,53295f8d-e73e-4849-8e63-4966e28a3e90,Extra Batch Product,4,411.94,1647.76,Completed
2025-11-23,NW-136,789b143d-ebd5-41c5-a022-862faf703a93,Extra Batch Product,3,292.2,876.5999999999999,Completed
